date,pred,lower_50,upper_50,lower_80,upper_80,lower_90,upper_90,lower_95,upper_95
2026-10-11,125.90179420020483,40.22403769393022,146.27849924686066,21.275084287110676,232.5326127371663,15.43801024209111,278.92818519179417,10.180547437725938,500.46102169610714
2026-10-18,94.10306815506924,30.124102732887106,104.30764393394905,15.762405540631585,184.67898878230213,11.003033674378177,226.8467048905903,7.194018440773479,401.1073725471988
2026-10-25,117.89722592748781,38.31465608364687,135.58559581387019,19.469656603505545,221.20890093544048,13.07399781034524,265.0608841910241,9.119092586321278,460.4488609033579
2026-11-01,160.49821804569663,53.16324337598169,198.37373927064965,26.82236931822637,289.4848955002014,18.938163564655756,384.7475972698927,13.335381163955145,616.2466154649369
2026-11-08,160.91346408697655,47.32210928641505,176.8726497414618,23.821917725084315,261.8407882228536,16.7879694547419,343.14736619176676,11.774162469272909,549.6808039932276
2026-11-15,143.85795302108122,44.08384755988818,154.17560562742102,21.639771111890084,236.05130224262203,13.977948989437914,303.7003889452774,10.779871167618948,509.89595725762115
2026-11-22,211.925849131208,64.18146635164555,218.10145700686238,31.73219919791337,338.2471865402427,20.566716054570076,450.15592645143784,15.806900877618403,737.6447574808976
2026-11-29,272.42920155563166,82.64954848461184,281.02847914402565,41.006322303988846,436.09975520578473,24.987426216132636,577.9834389460121,20.035647613125708,951.0941301599534
2026-12-06,302.4463926413045,96.22902064120463,311.2007447380628,47.825530470220784,470.0224168694646,27.8386986423423,657.1348269989137,23.797834036643007,1105.6548655755296
2026-12-13,399.2161871228162,128.81975381702748,404.79483121401677,64.19163006917749,613.320687735883,35.71328515103252,877.7386796242482,32.109957177417215,1476.6006305729145
2026-12-20,402.9369332204206,134.79472156592834,485.65169720192824,67.19208166231957,685.8246437692086,37.69646135067337,939.8659869980416,32.50097076756049,1544.6073541557685
2026-12-27,376.81754057121617,125.7091105653644,419.5044766260124,60.41435668252002,597.8984110563212,35.06510197882758,857.6276051533007,27.10726809420781,1465.805798815274
2027-01-03,398.89498547426155,112.74814778278682,423.46510819446195,82.78871009980382,786.3080166817645,54.25483768107707,1177.5027617625974,35.14420764279233,1929.5655070622408
2027-01-10,454.6064681107862,124.81260267428661,475.68439748567107,98.01216194866119,895.0808347759559,61.866977427753724,1331.23162196727,42.28106953951257,2105.1930895064306
2027-01-17,555.0808114836566,144.3520173459745,594.2691542077786,119.2337525689096,1106.3156094463147,74.89206256122219,1580.9353954159715,51.64152011313369,2628.5296060833543
2027-01-24,593.4719726795204,144.46735013917046,627.0283091591456,124.33395375430754,1145.1195982609083,71.89467167003794,1669.229463997329,49.807687448929386,2753.546899068107
2027-01-31,726.7300808402032,192.9333072815129,749.0948426164986,104.91326027796093,1352.804454584126,57.924844314152494,2029.5353335117013,41.033476362623716,3420.948130119851
2027-02-07,944.8132046600825,237.92482565513498,995.4387293982553,136.782905612721,1777.1731317256792,69.42627399644866,2591.2359299559,50.617363578239264,4389.815728924433
2027-02-14,1080.534047886812,261.3975219330204,1132.039292387221,162.93653694043383,1958.76249994384,80.4544598626104,2897.9885850878745,54.17010783511575,4764.788972992365
2027-02-21,1162.3476159803058,287.5100525429102,1235.1871518052565,188.64045729102008,2161.3298516042205,86.01205200356628,3374.6678598453923,57.45884270103336,5333.296794643729
2027-02-28,1120.471172123803,292.4763574477038,1233.2726188793572,197.38187224635416,2155.9386655878984,82.92735749536878,3314.8522348897604,56.972197903629265,5381.680439039599
2027-03-07,1042.968586347694,301.9342945685676,1178.0392168922244,171.35288901083175,2025.239751879527,70.14058354815698,2896.2307436946276,47.88587856628649,4776.884884091327
2027-03-14,1501.9613193113462,485.5891191911204,1634.898605248994,255.95890644263687,2929.096052986162,105.47589024326658,4260.496359712859,65.64616187297783,7026.72434849889
